Nome,Valore
directories_2355,0.34442484624658865
head_627,0.33486755658847134
directories_2356,0.3269175282989729
section_837,0.31259135350619904
gen_617,0.3118715964553638
section_787,0.27625649936241925
byte_510,0.27411892799935655
byte_511,0.27378984199860845
byte_509,0.27197836663325936
byte_499,0.27097863341018535
byte_512,0.2706489557375378
byte_497,0.27034118206362256
byte_508,0.2701085195273991
head_686,0.26985224615149517
byte_504,0.2686471454346402
byte_503,0.2685553167138406
byte_502,0.26843549273235046
byte_507,0.26831844649868075
byte_501,0.26783667567485603
byte_500,0.26715755889711335
byte_506,0.26660615651471553
hist_140,0.2663402474225882
byte_498,0.2655167209350413
byte_505,0.26430292282131584
hist_138,0.26324695046148117
hist_232,0.261605836184186
hist_233,0.261594627825547
hist_175,0.2607881264592815
hist_117,0.26059964337550334
hist_2,0.2596293530776419
byte_473,0.2595692769056088
hist_144,0.25954864622805984
hist_172,0.2589203570102281
hist_167,0.25730734509210085
hist_142,0.25704599227547775
string_522,0.2569389886722848
string_521,0.25652468270784
string_612,0.25529996890412177
byte_477,0.255195021004359
hist_171,0.25434188759611853
byte_492,0.25399900222928085
hist_159,0.2533585378355159
byte_469,0.25317133805898306
hist_1,0.2530482112942276
byte_402,0.25301810598518726
hist_106,0.2525907440841766
string_513,0.25254986533026047
byte_466,0.2522713172202349
byte_408,0.2517562666516968
hist_170,0.25175601515889623
hist_192,0.2516445434521799
hist_5,0.25150347874284695
string_514,0.25146351033380476
byte_465,0.25144609770649784
hist_174,0.2512833302136679
byte_401,0.25114877667302116
hist_193,0.2507962013367846
string_589,0.250786512183115
byte_467,0.25066797838238664
hist_188,0.2506433443631282
byte_412,0.25017203504772434
byte_257,0.2500909690296229
hist_128,0.24992966338778588
byte_489,0.24970004032412518
hist_239,0.2487573777534231
byte_417,0.24864160775846078
hist_240,0.2483677398331352
byte_407,0.24825988048395042
byte_404,0.2482376067983023
byte_479,0.2481740635996621
hist_132,0.24816250691017494
hist_112,0.2479949886198476
byte_468,0.24765501402051027
hist_189,0.24741937712366568
byte_493,0.2473780256982776
byte_423,0.24732584860205953
byte_414,0.24725398906438678
hist_98,0.24719049245487867
hist_160,0.2471194422704439
hist_111,0.2470319006530166
byte_424,0.24682499173562933
byte_494,0.24665855817959836
hist_231,0.24654965278633179
hist_115,0.2464834618599594
hist_215,0.24642107801889535
byte_453,0.24629030630073334
hist_224,0.24621938213590777
byte_405,0.24618920358345409
byte_450,0.24606005724318214
hist_226,0.24587110726853845
byte_403,0.24570387086858592
hist_107,0.2456587703952755
hist_216,0.24559417058286126
hist_154,0.24549710554899162
string_548,0.24535078720124082
string_573,0.24517978283511876
hist_227,0.24392740950360015
byte_476,0.24375867366865922
byte_472,0.24369529410460045
hist_6,0.24366351568432365
hist_168,0.24362184032728806
byte_486,0.24347424500781956
string_517,0.24342421509091117
directories_2354,0.2433234048340549
byte_409,0.24310600663724746
byte_491,0.24305497430934175
hist_180,0.24302168654558987
byte_480,0.2428354477033623
byte_411,0.24281461587955766
